ID_Incidente,Data_Hora,Tipo_Analise,Origem_Dados,Ferramenta_Usada,Descricao_Evento,Tipo_Ameaca,Vulnerabilidade_Identificada,Acao_Tomada,Norma_Conformidade,Risco_Associado,Setor_Alvo,Status
79,2025-04-17 18:58:34.542265,Risco Cibernético,Sistema Operacional,ELK Stack,Tentativa de login falha,Phishing,Nenhuma,Mitigação,ISO 27001,Roubo de dados,Governo,Em Andamento
80,2025-06-17 15:49:17.542265,Análise de Vulnerabilidades,Antivírus,OpenVAS,Tráfego de rede incomum,Ransomware,Heartbleed,Fechado,ISO 27001,Invasão interna,Varejo,Aberto
81,2025-07-14 01:59:37.542265,Tendências e Incidentes,Sistema Operacional,ELK Stack,Tráfego de rede incomum,Trojan Bancário,Heartbleed,Investigação,LGPD,DDoS,Saúde,Fechado
82,2024-08-16 13:27:37.542265,Eventos,Sistema Operacional,OpenVAS,Acesso fora de horário,Trojan Bancário,Shellshock,Mitigação,LGPD,Invasão interna,Governo,Fechado
83,2025-02-28 06:11:33.542265,Tendências e Incidentes,Antivírus,Qualys,Tráfego de rede incomum,Ransomware,Log4j,Fechado,GDPR,Invasão interna,Financeiro,Em Andamento
84,2025-05-18 13:09:12.542265,Eventos,Sistema Operacional,ELK Stack,Tráfego de rede incomum,Trojan Bancário,CVE-2017-11882,Fechado,ISO 27001,Alto,Varejo,Aberto
85,2024-12-02 07:14:42.542265,Conformidade,Firewall,Nessus,Acesso fora de horário,Phishing,Log4j,Investigação,ISO 27001,Invasão interna,Financeiro,Em Andamento
86,2025-04-20 12:18:11.542265,Conformidade,Firewall,ELK Stack,Acesso fora de horário,Ransomware,Nenhuma,Mitigação,ISO 27001,Invasão interna,Varejo,Fechado
87,2024-12-21 22:17:25.542265,Análise de Vulnerabilidades,Firewall,Qualys,Tentativa de login falha,Ransomware,Heartbleed,Escalonado,LGPD,Baixo,Financeiro,Em Andamento
88,2024-12-02 11:54:27.542265,Conformidade,Antivírus,Nessus,Acesso fora de horário,Trojan Bancário,Heartbleed,Investigação,Nenhuma,Baixo,Financeiro,Em Andamento
89,2025-03-28 04:11:49.542265,Análise Forense,Antivírus,Splunk,Tentativa de login falha,Trojan Bancário,Heartbleed,Fechado,Nenhuma,Phishing,Governo,Em Andamento
90,2025-05-18 13:50:26.542265,Detecção de Ameaças,Sistema Operacional,ELK Stack,Download de arquivo malicioso,Phishing,Log4j,Escalonado,GDPR,Alto,Saúde,Em Andamento
91,2025-03-27 16:50:14.542265,Análise de Vulnerabilidades,Antivírus,Splunk,Acesso fora de horário,Ransomware,Log4j,Fechado,Nenhuma,DDoS,Tecnologia,Fechado
92,2024-11-23 18:43:55.542265,Análise de Vulnerabilidades,Servidor,Nessus,Tráfego de rede incomum,Ransomware,Log4j,Investigação,GDPR,DDoS,Tecnologia,Em Andamento
93,2025-01-01 19:25:18.542265,Eventos,Firewall,Splunk,Download de arquivo malicioso,Phishing,Heartbleed,Fechado,Nenhuma,DDoS,Varejo,Aberto
94,2024-09-04 05:16:31.542265,Tendências e Incidentes,Firewall,QRadar,Acesso fora de horário,Trojan Bancário,Nenhuma,Fechado,GDPR,Baixo,Saúde,Em Andamento
95,2025-04-22 19:08:09.542265,Análise de Vulnerabilidades,Firewall,ELK Stack,Download de arquivo malicioso,Trojan Bancário,Shellshock,Escalonado,Nenhuma,Médio,Saúde,Em Andamento
96,2024-09-23 00:06:56.542265,Eventos,Sistema Operacional,ELK Stack,Download de arquivo malicioso,Phishing,Nenhuma,Mitigação,Nenhuma,Médio,Varejo,Aberto
97,2025-04-08 11:02:46.542265,Análise Forense,Antivírus,QRadar,Tentativa de login falha,Ransomware,Heartbleed,Escalonado,ISO 27001,Phishing,Financeiro,Fechado
98,2024-09-18 21:30:04.542265,Risco Cibernético,Servidor,ELK Stack,Tráfego de rede incomum,Ransomware,CVE-2017-11882,Investigação,LGPD,Alto,Financeiro,Fechado
99,2025-04-01 05:28:55.542265,Conformidade,Servidor,Splunk,Tentativa de login falha,Malware,Shellshock,Escalonado,LGPD,Phishing,Varejo,Aberto
100,2024-09-27 17:03:34.542265,Tendências e Incidentes,Servidor,Splunk,Tentativa de login falha,Trojan Bancário,Log4j,Investigação,ISO 27001,Phishing,Varejo,Aberto
101,2025-04-07 13:57:33.542265,Análise de Vulnerabilidades,Sistema Operacional,ELK Stack,Acesso fora de horário,Ransomware,Shellshock,Investigação,ISO 27001,Roubo de dados,Saúde,Fechado
102,2024-11-10 12:20:26.542265,Análise Forense,Servidor,Qualys,Tentativa de login falha,Ransomware,CVE-2017-11882,Escalonado,LGPD,Roubo de dados,Governo,Aberto
103,2025-07-06 21:25:20.542265,Análise de Vulnerabilidades,Sistema Operacional,OpenVAS,Tentativa de login falha,Trojan Bancário,Shellshock,Mitigação,LGPD,Médio,Varejo,Em Andamento
104,2025-04-16 21:31:36.542265,Risco Cibernético,Antivírus,ELK Stack,Acesso fora de horário,Phishing,Log4j,Fechado,GDPR,Invasão interna,Saúde,Fechado
105,2024-11-15 03:02:45.542265,Análise de Vulnerabilidades,Sistema Operacional,Qualys,Tráfego de rede incomum,Trojan Bancário,Log4j,Escalonado,ISO 27001,Phishing,Governo,Aberto
106,2025-03-02 18:02:15.542265,Eventos,Sistema Operacional,Nessus,Tráfego de rede incomum,Trojan Bancário,Heartbleed,Fechado,Nenhuma,DDoS,Saúde,Fechado
107,2025-04-01 04:33:29.542265,Conformidade,Firewall,Splunk,Tráfego de rede incomum,Malware,Heartbleed,Mitigação,GDPR,Phishing,Financeiro,Aberto
108,2025-04-23 20:21:52.542265,Risco Cibernético,Servidor,QRadar,Acesso fora de horário,Ransomware,CVE-2017-11882,Escalonado,GDPR,Phishing,Governo,Em Andamento
109,2025-06-19 12:21:00.542265,Eventos,Antivírus,OpenVAS,Acesso fora de horário,Ransomware,Log4j,Fechado,Nenhuma,DDoS,Tecnologia,Em Andamento
110,2024-11-29 14:31:03.542265,Conformidade,Firewall,ELK Stack,Download de arquivo malicioso,Phishing,Heartbleed,Mitigação,GDPR,Baixo,Varejo,Aberto
111,2024-09-27 01:25:35.542265,Conformidade,Sistema Operacional,ELK Stack,Download de arquivo malicioso,Phishing,Heartbleed,Investigação,GDPR,Phishing,Tecnologia,Em Andamento
112,2025-02-15 08:36:57.542265,Inteligência de Ameaças,Sistema Operacional,QRadar,Tentativa de login falha,Ransomware,Heartbleed,Escalonado,ISO 27001,Baixo,Varejo,Aberto
113,2025-07-02 15:35:41.542265,Análise de Vulnerabilidades,Sistema Operacional,QRadar,Download de arquivo malicioso,Phishing,Heartbleed,Fechado,LGPD,Baixo,Governo,Em Andamento
114,2024-11-04 13:46:38.542265,Detecção de Ameaças,Firewall,ELK Stack,Download de arquivo malicioso,Ransomware,Nenhuma,Fechado,LGPD,Médio,Saúde,Fechado
115,2024-11-09 14:28:00.542265,Análise de Vulnerabilidades,Servidor,Qualys,Download de arquivo malicioso,Ransomware,Shellshock,Escalonado,Nenhuma,Médio,Saúde,Fechado
116,2025-02-04 03:14:03.542265,Risco Cibernético,Sistema Operacional,Qualys,Tentativa de login falha,Trojan Bancário,Heartbleed,Mitigação,Nenhuma,Médio,Tecnologia,Aberto
117,2024-10-15 04:28:19.542265,Detecção de Ameaças,Firewall,ELK Stack,Tentativa de login falha,Malware,CVE-2017-11882,Mitigação,GDPR,DDoS,Tecnologia,Aberto
118,2025-05-18 01:27:42.542265,Análise Forense,Sistema Operacional,QRadar,Download de arquivo malicioso,Trojan Bancário,Nenhuma,Fechado,LGPD,Alto,Governo,Em Andamento
119,2025-02-25 00:59:03.542265,Tendências e Incidentes,Firewall,Qualys,Tentativa de login falha,Malware,Nenhuma,Mitigação,GDPR,Invasão interna,Tecnologia,Fechado
120,2025-03-16 04:07:48.542265,Risco Cibernético,Servidor,QRadar,Acesso fora de horário,Phishing,Log4j,Mitigação,LGPD,Phishing,Governo,Aberto
121,2025-03-09 13:19:13.542265,Tendências e Incidentes,Sistema Operacional,Nessus,Download de arquivo malicioso,Trojan Bancário,Heartbleed,Fechado,Nenhuma,Médio,Saúde,Aberto
122,2025-06-26 05:11:59.542265,Tendências e Incidentes,Antivírus,Splunk,Tráfego de rede incomum,Malware,Heartbleed,Escalonado,GDPR,Alto,Saúde,Em Andamento
123,2024-12-24 14:59:57.542265,Eventos,Firewall,ELK Stack,Acesso fora de horário,Phishing,Shellshock,Fechado,LGPD,DDoS,Saúde,Em Andamento
124,2025-06-21 19:20:53.542265,Tendências e Incidentes,Servidor,Nessus,Download de arquivo malicioso,Trojan Bancário,CVE-2017-11882,Mitigação,ISO 27001,Baixo,Saúde,Fechado
125,2024-09-30 15:09:15.542265,Inteligência de Ameaças,Sistema Operacional,Splunk,Download de arquivo malicioso,Trojan Bancário,CVE-2017-11882,Mitigação,GDPR,Roubo de dados,Varejo,Aberto
126,2024-11-24 01:55:22.542265,Risco Cibernético,Antivírus,Qualys,Acesso fora de horário,Trojan Bancário,Nenhuma,Fechado,ISO 27001,DDoS,Tecnologia,Fechado
127,2024-11-02 18:16:03.542265,Análise Forense,Servidor,ELK Stack,Tráfego de rede incomum,Ransomware,Shellshock,Investigação,Nenhuma,DDoS,Financeiro,Fechado
128,2025-01-20 16:07:42.542265,Risco Cibernético,Servidor,Qualys,Tráfego de rede incomum,Malware,Heartbleed,Fechado,Nenhuma,Phishing,Financeiro,Em Andamento
129,2024-10-30 07:21:04.542265,Eventos,Firewall,OpenVAS,Tentativa de login falha,Ransomware,Log4j,Fechado,Nenhuma,Phishing,Tecnologia,Em Andamento
130,2025-02-25 18:33:22.542265,Inteligência de Ameaças,Servidor,Qualys,Tentativa de login falha,Phishing,Shellshock,Escalonado,LGPD,Baixo,Tecnologia,Aberto
131,2025-04-27 07:54:19.542265,Tendências e Incidentes,Sistema Operacional,OpenVAS,Tráfego de rede incomum,Phishing,Log4j,Mitigação,GDPR,Médio,Governo,Fechado
132,2025-04-12 07:52:43.542265,Conformidade,Firewall,ELK Stack,Download de arquivo malicioso,Ransomware,Nenhuma,Escalonado,Nenhuma,Baixo,Financeiro,Fechado
133,2024-12-06 05:22:32.542265,Detecção de Ameaças,Servidor,Qualys,Tentativa de login falha,Ransomware,Log4j,Mitigação,GDPR,Invasão interna,Saúde,Em Andamento
134,2025-07-04 09:13:38.542265,Detecção de Ameaças,Antivírus,OpenVAS,Acesso fora de horário,Malware,Heartbleed,Investigação,Nenhuma,Invasão interna,Governo,Aberto
135,2025-07-26 09:14:15.542265,Tendências e Incidentes,Servidor,QRadar,Acesso fora de horário,Phishing,Heartbleed,Escalonado,Nenhuma,Roubo de dados,Governo,Fechado
136,2025-05-14 17:18:53.542265,Eventos,Servidor,ELK Stack,Tráfego de rede incomum,Ransomware,CVE-2017-11882,Investigação,GDPR,DDoS,Tecnologia,Em Andamento
137,2024-08-18 14:04:58.542265,Conformidade,Sistema Operacional,Nessus,Tentativa de login falha,Malware,Log4j,Investigação,Nenhuma,DDoS,Financeiro,Aberto
138,2024-12-27 16:37:20.542265,Análise de Vulnerabilidades,Sistema Operacional,Qualys,Download de arquivo malicioso,Ransomware,Heartbleed,Investigação,Nenhuma,Phishing,Saúde,Em Andamento
139,2025-07-24 21:51:17.542265,Detecção de Ameaças,Servidor,QRadar,Acesso fora de horário,Trojan Bancário,Log4j,Fechado,GDPR,Médio,Varejo,Fechado
140,2025-02-23 12:13:21.542265,Risco Cibernético,Servidor,OpenVAS,Tráfego de rede incomum,Malware,Nenhuma,Fechado,GDPR,Médio,Tecnologia,Aberto
141,2025-05-03 18:28:47.542265,Detecção de Ameaças,Servidor,Nessus,Tráfego de rede incomum,Phishing,Nenhuma,Investigação,ISO 27001,Alto,Saúde,Aberto
142,2024-11-13 12:36:17.542265,Inteligência de Ameaças,Servidor,OpenVAS,Tráfego de rede incomum,Ransomware,Nenhuma,Investigação,GDPR,Baixo,Saúde,Aberto
143,2025-06-20 20:10:05.542265,Eventos,Sistema Operacional,Splunk,Acesso fora de horário,Trojan Bancário,Heartbleed,Fechado,LGPD,Baixo,Governo,Em Andamento
144,2024-12-22 18:32:23.542265,Análise Forense,Sistema Operacional,ELK Stack,Tráfego de rede incomum,Trojan Bancário,Log4j,Mitigação,Nenhuma,Alto,Financeiro,Aberto
145,2025-07-11 09:05:06.542265,Inteligência de Ameaças,Firewall,Splunk,Acesso fora de horário,Ransomware,Nenhuma,Investigação,Nenhuma,Phishing,Saúde,Aberto
146,2024-10-24 10:30:55.542265,Conformidade,Antivírus,OpenVAS,Download de arquivo malicioso,Trojan Bancário,Nenhuma,Fechado,ISO 27001,Invasão interna,Financeiro,Em Andamento
147,2024-12-16 09:40:04.542265,Detecção de Ameaças,Firewall,Qualys,Download de arquivo malicioso,Malware,Nenhuma,Mitigação,ISO 27001,Invasão interna,Financeiro,Aberto
148,2025-05-25 05:04:54.542265,Risco Cibernético,Antivírus,Qualys,Tentativa de login falha,Trojan Bancário,Nenhuma,Escalonado,Nenhuma,Baixo,Tecnologia,Em Andamento
149,2025-04-09 02:38:31.542265,Análise de Vulnerabilidades,Antivírus,Splunk,Download de arquivo malicioso,Phishing,Nenhuma,Investigação,GDPR,Baixo,Financeiro,Em Andamento
150,2024-09-08 21:33:33.542265,Detecção de Ameaças,Servidor,Splunk,Tentativa de login falha,Malware,Log4j,Escalonado,LGPD,Baixo,Varejo,Em Andamento
151,2024-09-05 07:07:04.542265,Risco Cibernético,Servidor,Splunk,Acesso fora de horário,Phishing,CVE-2017-11882,Fechado,ISO 27001,Invasão interna,Tecnologia,Fechado
